sql-postgres-1  | 
sql-postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
sql-postgres-1  | 
sql-postgres-1  | 2026-09-07 10:57:17.775 UTC [1] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
sql-postgres-1  | 2026-09-07 10:57:17.775 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
sql-postgres-1  | 2026-09-07 10:57:17.775 UTC [1] LOG:  listening on IPv6 address "::", port 5432
sql-postgres-1  | 2026-09-07 10:57:17.784 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
sql-postgres-1  | 2026-09-07 10:57:17.796 UTC [32] LOG:  database system was shut down at 2026-09-07 10:54:05 UTC
sql-postgres-1  | 2026-09-07 10:57:17.805 UTC [1] LOG:  database system is ready to accept connections
sql-postgres-1  | 2026-09-07 10:57:46.399 UTC [98] ERROR:  feedback mutation is unavailable until workflow approval
sql-postgres-1  | 2026-09-07 10:57:46.399 UTC [98] CONTEXT:  PL/pgSQL function reject_feedback_mutation() line 3 at RAISE
sql-postgres-1  | 2026-09-07 10:57:46.399 UTC [98] STATEMENT:  UPDATE "public"."feedback" SET "status" = $1, "public_reply" = $2, "updated_at" = $3, "version" = $4 WHERE ("public"."feedback"."id" = $5 AND "public"."feedback"."version" = $6)
