
> @bnbu/backend-contract-checks@0.0.0 contract:check
> npm run check && npm run lint:openapi && npm run contract:compatibility:check && npm run contract:release:check


> @bnbu/backend-contract-checks@0.0.0 check
> node ./generate-permission-registry.mjs && node --test ./operation-response-policy.test.mjs && node ./check-contract.mjs && node ./check-system-mode-responses.mjs && node ./apply-contract-errata.mjs

Permission registry checked: 249 operations
✔ normal operations require both success and error responses (0.8841ms)
✔ unavailable operations require an explicit reason and disabled registration (0.187ms)
✔ unavailable operations cannot declare successes or omit their actual denial status (0.132ms)
ℹ tests 3
ℹ suites 0
ℹ pass 3
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 62.7265
Contract checks failed (159):
1. Named enum mismatch for RosterFileFormat: OpenAPI=CSV,XLSX docs=CSV
2. Named enum mismatch for ReviewReasonCode: OpenAPI=INSUFFICIENT_EVIDENCE,INVALID_MEDIA,DURATION_INCONSISTENT,IDENTITY_MISMATCH,DUPLICATE_SUBMISSION,OUTSIDE_ALLOWED_SCOPE,OTHER,UNCLEAR_EVIDENCE,MISSING_REQUIRED_EVIDENCE,SESSION_MISMATCH,INCONSISTENT_EVIDENCE,AUTHENTICITY_REQUIRES_CLARIFICATION,CONFIRMED_REUSE_OR_MISUSE docs=INSUFFICIENT_EVIDENCE,INVALID_MEDIA,DURATION_INCONSISTENT,IDENTITY_MISMATCH,DUPLICATE_SUBMISSION,OUTSIDE_ALLOWED_SCOPE,OTHER
3. Named enum mismatch for SystemMode: OpenAPI=NORMAL,MAINTENANCE docs=NORMAL,READ_ONLY,MAINTENANCE
4. Inline enum at paths./auth/account-security.get.responses.200.content.application/json.schema.properties.data.properties.adminKind must declare x-enum-subset-of or x-transport-constraint
5. Inline enum at paths./admin/subadmins.post.responses.201.content.application/json.schema.properties.data.properties.permissions.items must declare x-enum-subset-of or x-transport-constraint
6. Inline enum at paths./admin/subadmins.post.responses.201.content.application/json.schema.properties.data.properties.status must declare x-enum-subset-of or x-transport-constraint
7. Inline enum at paths./exercise-records/{recordId}/swim-intake.post.responses.201.content.application/json.schema.properties.data.properties.intakeKind must declare x-enum-subset-of or x-transport-constraint
8. Inline enum at paths./exercise-records/{recordId}/swim-intake.get.responses.200.content.application/json.schema.properties.data.properties.intakeKind must declare x-enum-subset-of or x-transport-constraint
9. Inline enum at paths./exercise-records/{recordId}/swim-intake.get.responses.200.content.application/json.schema.properties.data.properties.items.items.properties.phase must declare x-enum-subset-of or x-transport-constraint
10. Inline enum at paths./class-sections/{classSectionId}/settlement-check.get.responses.200.content.application/json.schema.properties.data.properties.checks.items.properties.status must declare x-enum-subset-of or x-transport-constraint
11. Inline enum at paths./admin/feedback/{feedbackId}.get.responses.200.content.application/json.schema.properties.data.properties.category must declare x-enum-subset-of or x-transport-constraint
12. Inline enum at paths./admin/feedback/{feedbackId}.get.responses.200.content.application/json.schema.properties.data.properties.status must declare x-enum-subset-of or x-transport-constraint
13. Inline enum at paths./admin/feedback/{feedbackId}.get.responses.200.content.application/json.schema.properties.data.properties.history.items.properties.previousStatus must declare x-enum-subset-of or x-transport-constraint
14. Inline enum at paths./admin/feedback/{feedbackId}.get.responses.200.content.application/json.schema.properties.data.properties.history.items.properties.nextStatus must declare x-enum-subset-of or x-transport-constraint
15. Inline enum at paths./admin/feedback/{feedbackId}/handling.post.responses.201.content.application/json.schema.properties.data.properties.status must declare x-enum-subset-of or x-transport-constraint
16. Inline enum at paths./admin/feedback.get.parameters.3.schema must declare x-enum-subset-of or x-transport-constraint
17. Inline enum at paths./admin/feedback.get.parameters.4.schema must declare x-enum-subset-of or x-transport-constraint
18. Inline enum at paths./admin/feedback.get.responses.200.content.application/json.schema.properties.data.properties.items.items.properties.category must declare x-enum-subset-of or x-transport-constraint
19. Inline enum at paths./admin/feedback.get.responses.200.content.application/json.schema.properties.data.properties.items.items.properties.status must declare x-enum-subset-of or x-transport-constraint
20. Inline enum at paths./student/feedback/{feedbackId}/history.get.responses.200.content.application/json.schema.properties.data.properties.status must declare x-enum-subset-of or x-transport-constraint
21. Inline enum at paths./student/feedback/{feedbackId}/history.get.responses.200.content.application/json.schema.properties.data.properties.items.items.properties.status must declare x-enum-subset-of or x-transport-constraint
22. Inline enum at paths./admin/help-articles.post.responses.201.content.application/json.schema.properties.data.properties.category must declare x-enum-subset-of or x-transport-constraint
23. Inline enum at paths./admin/help-articles.post.responses.201.content.application/json.schema.properties.data.properties.status must declare x-enum-subset-of or x-transport-constraint
24. Inline enum at paths./admin/help-articles.get.parameters.3.schema must declare x-enum-subset-of or x-transport-constraint
25. Inline enum at paths./admin/help-articles.get.parameters.4.schema must declare x-enum-subset-of or x-transport-constraint
26. Inline enum at paths./admin/help-articles.get.responses.200.content.application/json.schema.properties.data.properties.items.items.properties.category must declare x-enum-subset-of or x-transport-constraint
27. Inline enum at paths./admin/help-articles.get.responses.200.content.application/json.schema.properties.data.properties.items.items.properties.status must declare x-enum-subset-of or x-transport-constraint
28. Inline enum at paths./admin/help-articles/{articleId}.post.responses.201.content.application/json.schema.properties.data.properties.category must declare x-enum-subset-of or x-transport-constraint
29. Inline enum at paths./admin/help-articles/{articleId}.post.responses.201.content.application/json.schema.properties.data.properties.status must declare x-enum-subset-of or x-transport-constraint
30. Inline enum at paths./admin/help-articles/{articleId}.get.responses.200.content.application/json.schema.properties.data.properties.category must declare x-enum-subset-of or x-transport-constraint
31. Inline enum at paths./admin/help-articles/{articleId}.get.responses.200.content.application/json.schema.properties.data.properties.status must declare x-enum-subset-of or x-transport-constraint
32. Inline enum at paths./student/help-articles.get.parameters.1.schema must declare x-enum-subset-of or x-transport-constraint
33. Inline enum at paths./student/help-articles.get.responses.200.content.application/json.schema.properties.data.items.properties.category must declare x-enum-subset-of or x-transport-constraint
34. Inline enum at paths./student/help-articles.get.responses.200.content.application/json.schema.properties.data.items.properties.locale must declare x-enum-subset-of or x-transport-constraint
35. Inline enum at paths./student/help-articles/{articleId}.get.parameters.1.schema must declare x-enum-subset-of or x-transport-constraint
36. Inline enum at paths./student/help-articles/{articleId}.get.responses.200.content.application/json.schema.properties.data.properties.category must declare x-enum-subset-of or x-transport-constraint
37. Inline enum at paths./student/help-articles/{articleId}.get.responses.200.content.application/json.schema.properties.data.properties.locale must declare x-enum-subset-of or x-transport-constraint
38. Inline enum at paths./admin/endurance-tables.get.responses.200.content.application/json.schema.properties.data.items.properties.gender must declare x-enum-subset-of or x-transport-constraint
39. Inline enum at paths./admin/endurance-tables.get.responses.200.content.application/json.schema.properties.data.items.properties.gradeGroup must declare x-enum-subset-of or x-transport-constraint
